Build started at 12:22 PM...
1>------ Build started: Project: jpeg, Configuration: Debug Win32 ------
2>------ Build started: Project: CxImage, Configuration: Debug Win32 ------
3>------ Build started: Project: HGserver, Configuration: Debug Win32 ------
1>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
2>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
4>------ Build started: Project: Client, Configuration: Debug Win32 ------
3>  BuildItem.cpp
3>  Client.cpp
3>  DebugDialog.cpp
3>  DelayEvent.cpp
3>  DynamicObject.cpp
3>  Enchanting.cpp
3>  Fish.cpp
3>  Game.cpp
3>  GuildsMan.cpp
3>  Item.cpp
3>  LoginServer.cpp
3>  Magic.cpp
3>  Map.cpp
3>  Mineral.cpp
3>  Misc.cpp
3>  MobCounter.cpp
3>  Msg.cpp
3>  Npc.cpp
3>  OccupyFlag.cpp
3>  PartyManager.cpp
3>  Portion.cpp
4>  BuildItem.cpp
4>  CharInfo.cpp
4>  Curse.cpp
4>  DXC_ddraw.cpp
4>  DXC_dinput.cpp
4>  DXC_dsound.cpp
4>  Effect.cpp
4>  Game.cpp
4>  GameMonitor.cpp
4>  Item.cpp
4>  ItemName.cpp
4>  Magic.cpp
4>  MapData.cpp
4>  Misc.cpp
4>  MobCounter.cpp
4>  MouseInterface.cpp
4>  Msg.cpp
4>  Mydib.cpp
4>  Skill.cpp
4>  SoundBuffer.cpp
4>  Sprite.cpp
4>  StrTok.cpp
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(85,10): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(88,26): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(97,26): warning C4018: '<': signed/unsigned mismatch
3>  Quest.cpp
3>  Skill.cpp
3>  StrategicPoint.cpp
3>  StrTok.cpp
3>  TeleportLoc.cpp
3>  Tile.cpp
3>  wmain.cpp
3>  XSocket.cpp
3>  CrusadeCore.cpp
4>  Tile.cpp
4>  TileSpr.cpp
4>  Wmain.cpp
4>  XSocket.cpp
4>  YWSound.cpp
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\StrTok.cpp(27,2): warning C5033: 'register' is no longer a supported storage class
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3527,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3528,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3528,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3528,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3529,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3529,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3529,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3530,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3530,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3530,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3531,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3531,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3531,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3532,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3532,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3532,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3535,4): error C2664: 'void CGame::MakeSprite(char *,short,short,bool)': cannot convert argument 1 from 'const char [10]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3535,16):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3345,13):
4>      see declaration of 'CGame::MakeSprite'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3535,4):
4>      while trying to match the argument list '(const char [10], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3538,68): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3538,68):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [10]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3538,91):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3538,68):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [10], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3539,68): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3539,68):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [10]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3539,91):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3539,68):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [10], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3540,68): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3540,68):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [10]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3540,91):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3540,68):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [10], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3545,4): error C2664: 'void CGame::MakeSprite(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3545,16):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3345,13):
4>      see declaration of 'CGame::MakeSprite'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3545,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3548,71): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3548,71):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3548,94):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3548,71):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3549,70): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3549,70):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3549,93):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3549,70):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3550,70): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3550,70):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3550,93):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3550,70):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3553,4): error C2664: 'void CGame::MakeSprite(char *,short,short,bool)': cannot convert argument 1 from 'const char [13]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3553,16):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3345,13):
4>      see declaration of 'CGame::MakeSprite'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3553,4):
4>      while trying to match the argument list '(const char [13], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3561,70): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3561,70):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3561,93):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3561,70):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3562,70): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3562,70):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3562,93):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3562,70):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3563,70): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3563,70):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3563,93):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3563,70):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3564,70): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3564,70):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3564,93):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3564,70):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3565,70): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3565,70):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3565,93):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3565,70):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3566,70): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3566,70):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3566,93):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3566,70):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3567,70): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
